[12:00:37] [main/INFO] (Quilt Loader/GameProvider) Loading Minecraft 1.20.1 with Quilt Loader 0.29.0-beta.7
[12:00:37] [main/INFO] (Quilt Loader/Mappings) Loading mappings: jar:file:/home/irontom10/.gradle/caches/fabric-loom/1.20.1/loom.mappings.1_20_1.layered+hash.40359-v2-arch-quilt/mappings.jar!/mappings/mappings.tiny
[12:00:37] [main/INFO] (Quilt Loader/Mappings) Loaded mapping namespaces: [official, intermediary, named]
[12:00:37] [main/INFO] (Quilt Loader/Mappings) Target namespace: named
[12:00:37] [main/ERROR] (Quilt Loader/Discovery) Mod at path /home/irontom10/git/freespawn/quilt/build/resources/main is not included in the loom 'mods' block! This will be an error in a future version of Loader!
[12:00:39] [main/INFO] (Quilt Loader/Cache) Not reusing previous transform cache since it's missing
[12:00:41] [main/ERROR] (Quilt Loader) Uncaught exception in thread "main"
java.io.UncheckedIOException: java.nio.file.NoSuchFileException: /home/irontom10/git/freespawn/quilt/build/resources/main/freespawn.mixins.json
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:226) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCache.<init>(TransformCache.java:89) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCacheGenerator.generate(TransformCacheGenerator.java:45) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.writeTransformCache(TransformCacheManager.java:302) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.createTransformCache(TransformCacheManager.java:275) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.populateTransformBundle(TransformCacheManager.java:105) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:377) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:306) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:150) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:79) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[dev-launch-injector-0.2.1+build.8.jar:?]
	at dev.architectury.transformer.TransformerRuntime.main(TransformerRuntime.java:220) ~[architectury-transformer-5.2.87-runtime.jar:5.2.87]
Caused by: java.nio.file.NoSuchFileException: /home/irontom10/git/freespawn/quilt/build/resources/main/freespawn.mixins.json
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:92) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:380) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:432) ~[?:?]
	at java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420) ~[?:?]
	at java.nio.file.Files.newInputStream(Files.java:160) ~[?:?]
	at java.nio.file.Files.newBufferedReader(Files.java:2910) ~[?:?]
	at java.nio.file.Files.newBufferedReader(Files.java:2943) ~[?:?]
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.<init>(JsonReader.java:353) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.json(JsonReader.java:319) ~[quilt-loader-0.29.0-beta.7.jar:?]
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:215) ~[quilt-loader-0.29.0-beta.7.jar:?]
	... 12 more
[12:00:41] [main/ERROR] (Quilt Loader) Crashed! The full crash report has been saved to /home/irontom10/git/freespawn/quilt/run/crash-reports/crash-2025-06-06_12.00.41.8142-quilt_loader.txt
[12:00:41] [main/ERROR] (Quilt Loader) Partial Report:
---- Crashed! ----
Date/Time: 2025/06/06 12:00:41.8247 [-0400]
Quilt Loader Version: 0.29.0-beta.7

-- Crash --

java.io.UncheckedIOException: java.nio.file.NoSuchFileException: /home/irontom10/git/freespawn/quilt/build/resources/main/freespawn.mixins.json
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:226)
	at org.quiltmc.loader.impl.transformer.TransformCache.<init>(TransformCache.java:89)
	at org.quiltmc.loader.impl.transformer.TransformCacheGenerator.generate(TransformCacheGenerator.java:45)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.writeTransformCache(TransformCacheManager.java:302)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.createTransformCache(TransformCacheManager.java:275)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.populateTransformBundle(TransformCacheManager.java:105)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:377)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:306)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:150)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:79)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
	at dev.architectury.transformer.TransformerRuntime.main(TransformerRuntime.java:220)
Caused by: java.nio.file.NoSuchFileException: /home/irontom10/git/freespawn/quilt/build/resources/main/freespawn.mixins.json
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at java.base/sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:380)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:432)
	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420)
	at java.base/java.nio.file.Files.newInputStream(Files.java:160)
	at java.base/java.nio.file.Files.newBufferedReader(Files.java:2910)
	at java.base/java.nio.file.Files.newBufferedReader(Files.java:2943)
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.<init>(JsonReader.java:353)
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.json(JsonReader.java:319)
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:215)
	... 12 more


-- Mods --

| Index | Mod                                               | ID                                           | Version             | Type                     | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                     |
|------:|---------------------------------------------------|----------------------------------------------|---------------------|--------------------------|------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|    36 | Architectury                                      | architectury                                 | 9.2.14              | pl:quilted_fabric_loader | caf658b8310ab3330642ec08aeec3baffe0adcb6 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/dev/architectury/architectury-fabric/9.2.14/architectury-fabric-9.2.14.jar                                                                           |
|    64 | FreeSpawn                                         | freespawn                                    | 1.0.0               | pl:quilt_loader          |                                          | <user>/git/freespawn/quilt/build/resources/main                                                                                                                                                                                                                             |
|    41 | Generated Mod (Please Ignore)                     | generated_65e1f83                            | 1.0.0               | pl:quilt_loader          | 77db3a06d562d8146bc597d37ff984bfaa5b0844 | /tmp/3438823254866253644.jar                                                                                                                                                                                                                                                |
|    25 | Generated Mod (Please Ignore)                     | generated_d874b93                            | 1.0.0               | pl:quilt_loader          | 0ec73cb4e2b07a841e6c11ddd5b362a371b6f41a | /tmp/220706490278636944.jar                                                                                                                                                                                                                                                 |
|    45 | Minecraft                                         | minecraft                                    | 1.20.1              | pl:quilt_loader          | 91be7ed0f518bbbe0246e34e1fe1a9564640d399 | <user>/git/freespawn/.gradle/loom-cache/minecraftMaven/net/minecraft/minecraft-merged-6145d48ff9/1.20.1-loom.mappings.1_20_1.layered+hash.40359-v2-arch-quilt/minecraft-merged-6145d48ff9-1.20.1-loom.mappings.1_20_1.layered+hash.40359-v2-arch-quilt.jar                  |
|    48 | MixinExtras                                       | mixinextras                                  | 0.4.1               | pl:quilted_fabric_loader | 8d1a9e96afb990367fa1f904d17580d164da72e3 | <user>/.gradle/caches/modules-2/files-2.1/io.github.llamalad7/mixinextras-fabric/0.4.1/8d1a9e96afb990367fa1f904d17580d164da72e3/mixinextras-fabric-0.4.1.jar                                                                                                                |
|    39 | OpenJDK 64-Bit Server VM                          | java                                         | 21                  | pl:quilt_loader          |                                          | /usr/lib/jvm/java-21-openjdk                                                                                                                                                                                                                                                |
|    70 | Quilt Advancement API                             | quilt_advancement                            | 6.3.0+1.20.1        | pl:quilt_loader          | 92bde5d1e7f40a4fc63c355d996cddd39706bdd8 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/data/advancement/6.3.0+1.20.1/advancement-6.3.0+1.20.1.jar                                                                           |
|    52 | Quilt Base API                                    | quilt_base                                   | 6.3.0+1.20.1        | pl:quilt_loader          | 85a85dfee7a8984cf5b03239e85c7e0caf03692  | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/core/qsl_base/6.3.0+1.20.1/qsl_base-6.3.0+1.20.1.jar                                                                                 |
|    32 | Quilt Biome API                                   | quilt_biome                                  | 6.3.0+1.20.1        | pl:quilt_loader          | 5d7db472144e47e79f4e294ef7d0b0ecb026e0e4 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/worldgen/biome/6.3.0+1.20.1/biome-6.3.0+1.20.1.jar                                                                                   |
|    15 | Quilt Block Content Registry API                  | quilt_block_content_registry                 | 6.3.0+1.20.1        | pl:quilt_loader          | 5932bfb5461f0a6fa928e7b1f80cbe2d88060ee5 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/block/block_content_registry/6.3.0+1.20.1/block_content_registry-6.3.0+1.20.1.jar                                                    |
|    68 | Quilt Block Entity API                            | quilt_block_entity                           | 6.3.0+1.20.1        | pl:quilt_loader          | dcaaba1aecf2e6a72d6be81851e455ebaae97af2 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/block/block_entity/6.3.0+1.20.1/block_entity-6.3.0+1.20.1.jar                                                                        |
|    11 | Quilt Block Extensions API                        | quilt_block_extensions                       | 6.3.0+1.20.1        | pl:quilt_loader          | 352616cd5f9c439fb73355719810ac1d9e829a41 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/block/block_extensions/6.3.0+1.20.1/block_extensions-6.3.0+1.20.1.jar                                                                |
|    67 | Quilt Chat API                                    | quilt_chat                                   | 6.3.0+1.20.1        | pl:quilt_loader          | 3d6261ca6e1f092379bee345c495c4affa22ae1b | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/management/chat/6.3.0+1.20.1/chat-6.3.0+1.20.1.jar                                                                                   |
|    77 | Quilt Client Command API                          | quilt_client_command                         | 6.3.0+1.20.1        | pl:quilt_loader          | 24fcdb9ee7e6a844d82d6bf6a51645aca8ffb05c | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/management/client_command/6.3.0+1.20.1/client_command-6.3.0+1.20.1.jar                                                               |
|    13 | Quilt Command API                                 | quilt_command                                | 6.3.0+1.20.1        | pl:quilt_loader          | 091f07183a9d680edbf5c8b015c464d4b2264ed4 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/management/command/6.3.0+1.20.1/command-6.3.0+1.20.1.jar                                                                             |
|    53 | Quilt Crash Info                                  | quilt_crash_info                             | 6.3.0+1.20.1        | pl:quilt_loader          | 57d3894b24ebf77794f470b0f13331964ae991ae | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/core/crash_info/6.3.0+1.20.1/crash_info-6.3.0+1.20.1.jar                                                                             |
|    24 | Quilt Data Callback API                           | quilt_data_callback                          | 6.3.0+1.20.1        | pl:quilt_loader          | 8b4f0ee88cd5467a4335f5f4643df840f0afe123 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/core/data_callback/6.3.0+1.20.1/data_callback-6.3.0+1.20.1.jar                                                                       |
|    20 | Quilt Dimension API                               | quilt_dimension                              | 6.3.0+1.20.1        | pl:quilt_loader          | c22424c77e5353791b375ca5e4dbd0583fe6aeb3 | <user>/git/freespawn/.gradle/loom-cache/remapped_mods/loom_mappings_1_20_1_layered_hash_40359_v2_arch_quilt_arch_quilt/org/quiltmc/qsl/worldgen/dimension/6.3.0+1.20.1/dimension-6.3.0+1.20.1.jar                                                                           |
